1289,Koyaanisqatsi
1290,Some_Kind_of_Wonderful_(film)
1291,Indiana_Jones_and_the_Last_Crusade
1292,Being_There
1293,Gandhi_(film)
1295,The_Unbearable_Lightness_of_Being_(film)
1297,Real_Genius
1299,The_Killing_Fields_(film)
1301,Forbidden_Planet
1302,Field_of_Dreams
1303,The_Man_Who_Would_Be_King_(film)
1304,Butch_Cassidy_and_the_Sundance_Kid
1305,Paris_Texas_(film)
1307,When_Harry_Met_Sally...
1310,Hype!
1313,Mad_Dog_Time
1317,I'm_Not_Rappaport_(film)
1325,Amityville:_A_New_Generation
1326,Amityville_II:_The_Possession
1327,The_Amityville_Horror_(1979_film)
1328,The_Amityville_Curse
1330,April_Fool's_Day_(1986_film)
1331,Audrey_Rose_(film)
1332,The_Believers
1333,The_Birds_(film)
1334,The_Blob
1335,Blood_Beach
1336,Body_Parts_(film)
1337,The_Body_Snatcher_(film)
1339,Bram_Stoker's_Dracula
1340,Bride_of_Frankenstein
1341,Burnt_Offerings_(film)
1342,Candyman_(film)
1343,Cape_Fear_(1991_film)
1344,Cape_Fear_(1962_film)
1345,Carrie_(1976_film)
1346,Cat_People_(1982_film)
1350,The_Omen
1351,Blood_and_Wine
1352,Albino_Alligator
1353,The_Mirror_Has_Two_Faces
1354,Breaking_the_Waves
1355,Nightwatch_(1997_film)
1356,Star_Trek:_First_Contact
1357,Shine_(film)
1358,Sling_Blade
1359,Jingle_All_the_Way
1361,Paradise_Lost:_The_Child_Murders_at_Robin_Hood_Hills
1363,The_Preacher's_Wife
1365,Ridicule
1366,The_Crucible_(1996_film)
1367,101_Dalmatians_(1996_film)
1370,Die_Hard_2
1371,Star_Trek:_The_Motion_Picture
1372,Star_Trek_VI:_The_Undiscovered_Country
1373,Star_Trek_V:_The_Final_Frontier
1375,Star_Trek_III:_The_Search_for_Spock
1376,Star_Trek_IV:_The_Voyage_Home
1377,Batman_Returns
1378,Young_Guns_(film)
1379,Young_Guns_II
1380,Grease_(film)
1381,Grease_2
1382,Marked_for_Death
1385,Under_Siege
1387,Jaws_(film)
1388,Jaws_2
1389,Jaws_3-D
1390,My_Fellow_Americans
1391,Mars_Attacks!
1392,Citizen_Ruth
1393,Jerry_Maguire
1394,Raising_Arizona
1395,Tin_Men
1396,Sneakers_(1992_film)
1397,Bastard_Out_of_Carolina_(film)
1398,In_Love_and_War_(1996_film)
1399,Marvin's_Room_(film)
1401,Ghosts_of_Mississippi
1404,Night_Falls_on_Manhattan
1405,Beavis_and_Butt-head_Do_America
1407,Scream_(1996_film)
1408,The_Last_of_the_Mohicans_(1992_film)
1409,Michael_(1996_film)
1410,The_Evening_Star
1411,Hamlet_(1996_film)
1412,Some_Mother's_Son
1413,The_Whole_Wide_World
1414,Mother_(1996_film)
1416,Evita_(film)
1417,The_Portrait_of_a_Lady_(film)
1419,Walkabout_(film)
1422,Murder_at_1600
1423,Hearts_and_Minds_(film)
1425,Fierce_Creatures
1426,Zeus_and_Roxanne
1427,Turbulence_(1997_film)
1428,Angel_Baby_(1995_film)
1431,Beverly_Hills_Ninja
1432,Metro_(1997_film)
1434,The_Stranger_(1920_film)
1437,The_Cement_Garden_(film)
1438,Dante's_Peak
1439,Meet_Wally_Sparks
1440,Amos_&_Andrew
1441,Benny_&_Joon
1442,Prefontaine_(film)
1445,McHale's_Navy_(film)
1446,Kolya
1447,Gridlock'd
1449,Waiting_for_Guffman
1453,The_Beautician_and_the_Beast
1454,SubUrbia_(film)
1455,Hotel_de_Love
1456,The_Pest_(1997_film)
1457,Fools_Rush_In_(1997_film)
1458,Touch_(1997_film)
1459,Absolute_Power_(film)
1460,That_Darn_Cat!_(1965_film)
1461,Vegas_Vacation
1463,That_Old_Feeling_(film)
1464,Lost_Highway_(film)
1465,Rosewood_(film)
1466,Donnie_Brasco_(film)
1468,Booty_Call
1471,Boys_Life_2
1472,City_of_Industry_(film)
1473,Best_Men
1475,Kama_Sutra:_A_Tale_of_Love
1476,Private_Parts_(1997_film)
1477,Love_Jones_(film)
1479,The_Saint_(film)
1480,Smilla's_Sense_of_Snow_(film)
1482,The_Van_(1996_film)
1483,Crash_(1996_film)
1484,The_Daytrippers
1485,Liar_Liar
1486,The_Quiet_Room
1487,Selena_(film)
1488,The_Devil's_Own
1489,Cats_Don't_Dance
1493,Love_and_Other_Catastrophes
1496,Anna_Karenina_(1997_film)
1497,Double_Team_(film)
1498,Inventing_the_Abbotts
1499,Anaconda_(film)
1500,Grosse_Pointe_Blank
1501,Keys_to_Tulsa
1502,Kissed
1503,8_Heads_in_a_Duffel_Bag
1504,Hollow_Reed
1507,Paradise_Road_(1997_film)
1508,Traveller_(1997_film)
1509,All_Over_Me_(film)
1511,A_Chef_in_Love
1513,Romy_and_Michele's_High_School_Reunion
1515,Volcano_(1997_film)
1516,Children_of_the_Revolution_(1996_film)
1517,Austin_Powers:_International_Man_of_Mystery
1518,Breakdown_(film)
1519,Broken_English_(1996_film)
1520,Commandments
1523,Truth_or_Consequences_N.M._(film)
1525,Warriors_of_Virtue
1526,Fathers'_Day_(film)
1527,The_Fifth_Element
1529,Nowhere_(film)
1531,Losing_Chase
1535,Love!_Valour!_Compassion!_(film)
1539,Twin_Town
1541,Addicted_to_Love_(film)
1542,Brassed_Off
1543,The_Designated_Mourner
1544,The_Lost_World:_Jurassic_Park
1545,Ponette
1546,Schizopolis
1547,Shiloh_(film)
1549,Rough_Magic
1550,Trial_and_Error_(1997_film)
1551,Buddy_(1997_film)
1552,Con_Air
1553,Late_Bloomers_(2011_film)
1554,The_Pillow_Book_(film)
1556,Speed_2:_Cruise_Control
1562,Batman_&_Robin_(film)
1563,Dream_with_the_Fishes
1565,Head_Above_Water
1566,Hercules_(1997_film)
1567,The_Last_Time_I_Committed_Suicide
1569,My_Best_Friend's_Wedding
1570,Tetsuo_II:_Body_Hammer
1573,Face/Off
1574,Fall_(1997_film)
1575,Gabbeh_(film)
1580,Men_in_Black_(film)
1581,Out_to_Sea
1582,Wild_America_(film)
1584,Contact_(film)
1585,Love_Serenade
1586,G.I._Jane
1587,Conan_the_Barbarian_(1982_film)
1588,George_of_the_Jungle_(film)
1589,Cop_Land
1590,Event_Horizon_(film)
1591,Spawn_(film)
1592,Air_Bud
1593,Picture_Perfect_(1997_film)
1594,In_the_Company_of_Men
1595,Free_Willy_3:_The_Rescue
1596,Career_Girls
1597,Conspiracy_Theory_(film)
1598,Desperate_Measures_(film)
1599,Steel_(film)
1600,She's_So_Lovely
1601,Hoodlum_(film)
1602,Leave_It_to_Beaver_(film)
1603,Mimic_(film)
1604,Money_Talks
1605,Excess_Baggage
1606,Kull_the_Conqueror
1608,Air_Force_One_(film)
1610,The_Hunt_for_Red_October_(film)
1611,My_Own_Private_Idaho
1612,Kiss_Me_Guido
1613,Star_Maps_(film)
1614,In_&_Out
1615,The_Edge_(1997_film)
1616,The_Peacemaker_(1997_film)
1617,L.A._Confidential_(film)
1619,Seven_Years_in_Tibet_(1997_film)
1620,Kiss_the_Girls_(film)
1621,Soul_Food_(film)
1623,Wishmaster_(film)
1625,The_Game_(1997_film)
1626,Fire_Down_Below_(1997_film)
1627,U_Turn_(1997_film)
1629,The_MatchMaker_(1997_film)
1631,The_Assignment_(1997_film)
1633,Ulee's_Gold
1635,The_Ice_Storm_(film)
1639,Chasing_Amy
1641,The_Full_Monty
1644,I_Know_What_You_Did_Last_Summer
1645,The_Devil's_Advocate_(1997_film)
1647,Playing_God_(film)
1648,The_House_of_Yes
1649,Fast_Cheap_&_Out_of_Control
1650,Washington_Square_(film)
1651,Telling_Lies_in_America
1652,Year_of_the_Horse
1653,Gattaca
1654,FairyTale:_A_True_Story
1655,Phantoms_(film)
1656,Swept_from_the_Sea
1657,Wonderland_(2003_film)
1659,Hurricane_Streets
1660,Eve's_Bayou
1661,Switchback_(film)
1662,Gang_Related
1663,Stripes_(film)
1665,Bean_(film)
1666,Hugo_Pool
1667,Mad_City_(film)
1668,One_Night_Stand_(1997_film)
1669,The_Tango_Lesson
1670,Welcome_to_Sarajevo
1671,Deceiver_(film)
1672,The_Rainmaker_(1997_film)
1673,Boogie_Nights
1674,Witness_(1985_film)
1675,Incognito_(1937_film)
1676,Starship_Troopers_(film)
1677,Critical_Care_(film)
1678,The_Joy_Luck_Club_(film)
1679,Chairman_of_the_Board_(film)
1680,Sliding_Doors
1681,Mortal_Kombat:_Annihilation
1682,The_Truman_Show
1683,The_Wings_of_the_Dove_(1997_film)
1684,Mrs_Dalloway_(film)
1685,I_Love_You_I_Love_You_Not
1686,Red_Corner
1687,The_Jackal_(1997_film)
1688,Anastasia_(1997_film)
1689,The_Man_Who_Knew_Too_Little
1690,Alien_Resurrection
1693,Amistad_(film)
1694,The_Apostle
1695,Artemisia_(film)
1696,Bent_(film)
1699,The_Butcher_Boy_(1917_film)
1701,Deconstructing_Harry
1702,Flubber_(film)
1703,For_Richer_or_Poorer
1704,Good_Will_Hunting
1707,Home_Alone_3
1711,Midnight_in_the_Garden_of_Good_and_Evil_(film)
1715,Office_Killer
1717,Scream_2
1718,Stranger_in_the_House_(1967_film)
1719,The_Sweet_Hereafter_(film)
1721,Titanic_(1997_film)
1722,Tomorrow_Never_Dies
1726,The_Postman_(film)
1727,The_Horse_Whisperer_(film)
1728,The_Winter_Guest
1729,Jackie_Brown_(film)
1730,Kundun
1731,Mr._Magoo_(film)
1732,The_Big_Lebowski
1733,Afterglow_(film)
1735,Great_Expectations_(1998_film)
1744,Firestorm_(film)
1746,Senseless
1747,Wag_the_Dog
1748,Dark_City_(1998_film)
1749,The_Leading_Man
1750,Star_Kid
1752,Hard_Rain_(film)
1753,Half_Baked
1754,Fallen_(film)
1755,Shooting_Fish
1756,The_Prophecy_II
1758,Dangerous_Beauty
1759,Four_Days_in_September
1760,Spice_World_(film)
1762,Deep_Rising
1767,Music_from_Another_Room_(film)
1769,The_Replacement_Killers
1770,B._Monkey
1771,The_Night_Flier_(film)
1772,Blues_Brothers_2000
1773,Tokyo_Fist
1777,The_Wedding_Singer
1779,Sphere_(film)
1780,Ayn_Rand:_A_Sense_of_Life
1782,Little_City
1783,Palmetto_(film)
1784,As_Good_as_It_Gets
1785,King_of_New_York
1788,Men_with_Guns
1791,Twilight_(1998_film)
1794,Love_and_Death_on_Long_Island
1797,Everest_(film)
1798,Hush_(1998_film)
1799,Suicide_Kings
1801,The_Man_in_the_Iron_Mask_(1998_film)
1804,The_Newton_Boys
1805,Wild_Things
1806,Paulie
1809,Hana-bi
1810,Primary_Colors_(film)
1811,Niagara_Niagara
1812,Wide_Awake_(1998_film)
1816,Two_Girls_and_a_Guy
1817,No_Looking_Back
1821,The_Object_of_My_Affection
1822,Meet_the_Deedles
1824,Homegrown_(film)
1827,The_Big_One_(film)
1829,Chinese_Box
1831,Lost_in_Space_(film)
1832,Heaven's_Burning
1833,Mercury_Rising
1834,The_Spanish_Prisoner
1835,City_of_Angels_(film)
1836,The_Last_Days_of_Disco
1837,The_Odd_Couple_II
1839,My_Giant
1840,He_Got_Game
1841,The_Gingerbread_Man_(film)
1842,Illtown
1844,Live_Flesh_(film)
1845,Zero_Effect
1846,Nil_by_Mouth_(film)
1848,The_Borrowers_(1997_film)
1849,Prince_Valiant_(1997_film)
1850,I_Love_You_Don't_Touch_Me!
1851,Leather_Jacket_Love_Story
1854,Kissing_a_Fool
1855,Krippendorf's_Tribe
1856,Kurt_&_Courtney
1857,The_Real_Blonde
1858,Mr._Nice_Guy_(1997_film)
1859,Taste_of_Cherry
1862,Species_II
1863,Major_League:_Back_to_the_Minors
1864,Sour_Grapes_(film)
1865,Wild_Man_Blues
1866,The_Big_Hit
1867,Tarzan_and_the_Lost_City_(film)
1869,Black_Dog_(film)
1870,Dancer_Texas_Pop._81
1872,Go_Now_(film)
1874,Still_Breathing
1875,Clockwatchers
1876,Deep_Impact_(film)
1877,Little_Men_(1940_film)
1878,Woo_(film)
1879,The_Hanging_Garden_(film)
1880,Lawn_Dogs
1881,Quest_for_Camelot
1882,Godzilla_(1998_film)
1883,Bulworth
1884,Fear_and_Loathing_in_Las_Vegas_(film)
1885,The_Opposite_of_Sex
1886,I_Got_the_Hook_Up
1887,Almost_Heroes
1888,Hope_Floats
1889,Insomnia_(1997_film)
1891,The_Ugly
1893,Beyond_Silence_(1996_film)
1894,Six_Days_Seven_Nights
1895,Can't_Hardly_Wait
1896,Cousin_Bette_(film)
1897,High_Art
1899,Passion_in_the_Desert
1901,Dear_Jesse
1902,Dream_for_an_Insomniac
1903,Hav_Plenty
1904,Henry_Fool
1906,Mr._Jealousy
1907,Mulan
1910,I_Went_Down
1911,Doctor_Dolittle_(film)
1912,Out_of_Sight
1913,Picnic_at_Hanging_Rock
1914,Smoke_Signals_(film)
1915,Voyage_to_the_Beginning_of_the_World
1917,Armageddon_(1998_film)
1918,Lethal_Weapon_4
1919,Madeline_(1998_film)
1920,Small_Soldiers
1921,Pi_(film)
1923,There's_Something_About_Mary
1924,Plan_9_from_Outer_Space
1925,Wings_(film)
1926,The_Broadway_Melody
1927,All_Quiet_on_the_Western_Front_(1930_film)
1928,Cimarron_(1931_film)
1929,Grand_Hotel_(film)
1930,Cavalcade_(1933_film)
1931,Mutiny_on_the_Bounty_(1935_film)
1932,The_Great_Ziegfeld
1934,You_Can't_Take_It_With_You_(film)
1935,How_Green_Was_My_Valley_(film)
1936,Mrs._Miniver_(film)
1937,Going_My_Way
1938,The_Lost_Weekend_(film)
1939,The_Best_Years_of_Our_Lives
1940,Gentleman's_Agreement
1941,Hamlet_(1948_film)
1942,All_the_King's_Men_(1949_film)
1943,The_Greatest_Show_on_Earth
1944,From_Here_to_Eternity
1945,On_the_Waterfront
1946,Marty_(film)
1947,West_Side_Story_(film)
1948,Tom_Jones_(film)
1950,In_the_Heat_of_the_Night_(film)
1951,Oliver!_(film)
1952,Midnight_Cowboy
1953,The_French_Connection_(film)
1954,Rocky
1955,Kramer_vs._Kramer
1956,Ordinary_People
1957,Chariots_of_Fire
1958,Terms_of_Endearment
1959,Out_of_Africa_(film)
1960,The_Last_Emperor
1961,Rain_Man
1963,Take_the_Money_and_Run
1964,Klute
1965,Repo_Man_(film)
1966,Metropolitan_(film)
1967,Labyrinth_(film)
1968,The_Breakfast_Club
1973,Freddy's_Dead:_The_Final_Nightmare
1974,Friday_the_13th_(1980_film)
1975,Friday_the_13th_Part_2
1977,Friday_the_13th:_The_Final_Chapter
1979,Friday_the_13th_Part_VI:_Jason_Lives
1980,Friday_the_13th_Part_VII:_The_New_Blood
1981,Friday_the_13th_Part_VIII:_Jason_Takes_Manhattan
1982,Halloween_(1978_film)
1983,Halloween_II_(1981_film)
1984,Halloween_III:_Season_of_the_Witch
1985,Halloween_4:_The_Return_of_Michael_Myers
1986,Halloween_5:_The_Revenge_of_Michael_Myers
1987,Prom_Night_(1980_film)
1988,Hello_Mary_Lou:_Prom_Night_II
1990,Prom_Night_IV:_Deliver_Us_from_Evil
1991,Child's_Play_(1988_film)
1992,Child's_Play_2
1993,Child's_Play_3
1994,Poltergeist_(film)
1995,Poltergeist_II:_The_Other_Side
1996,Poltergeist_III
1997,The_Exorcist_(film)
1998,Exorcist_II:_The_Heretic
1999,The_Exorcist_III
2000,Lethal_Weapon
2001,Lethal_Weapon_2
2002,Lethal_Weapon_3
2003,Gremlins
2004,Gremlins_2:_The_New_Batch
2005,The_Goonies
2006,The_Mask_of_Zorro
2007,Polish_Wedding
2009,Soylent_Green
2010,Metropolis_(film)
2011,Back_to_the_Future_Part_II
2012,Back_to_the_Future_Part_III
2013,The_Poseidon_Adventure_(1972_film)
2014,Freaky_Friday_(2003_film)
2016,The_Apple_Dumpling_Gang_Rides_Again
2017,Babes_in_Toyland_(1961_film)
2018,Bambi
2020,Dangerous_Liaisons_(2005_film)
2021,Dune_(film)
2022,The_Last_Temptation_of_Christ_(film)
2023,The_Godfather_Part_III
2024,The_Rapture_(film)
2025,Lolita_(1997_film)
2026,Disturbing_Behavior
2027,Mafia!
2028,Saving_Private_Ryan
2029,Billy's_Hollywood_Screen_Kiss
2032,The_Barefoot_Executive
2033,The_Black_Cauldron_(film)
2034,The_Black_Hole
2035,Blackbeard's_Ghost
2036,Blank_Check_(film)
2037,Candleshoe
2038,The_Cat_from_Outer_Space
2040,The_Computer_Wore_Tennis_Shoes
2041,Condorman
2042,D2:_The_Mighty_Ducks
2043,Darby_O'Gill_and_the_Little_People
2044,The_Devil_and_Max_Devlin
2046,Flight_of_the_Navigator
2047,The_Gnome-Mobile
2048,The_Great_Mouse_Detective
2049,The_Happiest_Millionaire
2050,Herbie_Goes_Bananas
2051,Herbie_Goes_to_Monte_Carlo
2052,Hocus_Pocus_(1993_film)
2053,Honey_I_Blew_Up_the_Kid
2054,Honey_I_Shrunk_the_Kids
2055,Hot_Lead_and_Cold_Feet
2056,In_Search_of_the_Castaways_(film)
2057,The_Incredible_Journey_(film)
2058,The_Negotiator
2059,The_Parent_Trap_(1998_film)
2060,BASEketball
2062,The_Governess
2064,Roger_&_Me
2065,The_Purple_Rose_of_Cairo
2066,Out_of_the_Past
2067,Doctor_Zhivago_(film)
2068,Fanny_and_Alexander
2069,The_Trip_to_Bountiful
2070,Tender_Mercies
2071,And_the_Band_Played_On_(film)
2072,The_'Burbs
2073,Fandango_(1985_film)
2075,Mephisto_(1981_film)
2076,Blue_Velvet_(film)
2077,The_Journey_of_Natty_Gann
2078,The_Jungle_Book_(1967_film)
2079,Kidnapped_(1960_film)
2080,Lady_and_the_Tramp
2081,The_Little_Mermaid_(1989_film)
2082,The_Mighty_Ducks
2083,The_Muppet_Christmas_Carol
2084,Newsies
2085,101_Dalmatians_(1996_film)
2086,One_Magic_Christmas
2087,Peter_Pan_(1953_film)
2088,Popeye_(film)
2089,The_Rescuers_Down_Under
2090,The_Rescuers
2091,Return_from_Witch_Mountain
2092,The_Return_of_Jafar
2093,Return_to_Oz
2094,The_Rocketeer_(film)
2095,The_Shaggy_D.A.
2096,Sleeping_Beauty_(1959_film)
2097,Something_Wicked_This_Way_Comes_(film)
2098,Son_of_Flubber
2099,Song_of_the_South
2100,Splash_(film)
2101,Squanto:_A_Warrior's_Tale
2103,Tall_Tale_(film)
2104,Tex_(film)
2105,Tron
2106,Swing_Kids_(film)
2108,L.A._Story
2109,The_Jerk
2110,Dead_Men_Don't_Wear_Plaid
2111,The_Man_with_Two_Brains
2112,Grand_Canyon_(1991_film)
2113,Graveyard_Shift_(1990_film)
2114,The_Outsiders_(film)
2115,Indiana_Jones_and_the_Temple_of_Doom
2116,The_Lord_of_the_Rings_(1978_film)
2117,Nineteen_Eighty-Four_(film)
2118,The_Dead_Zone_(film)
2119,Maximum_Overdrive
2120,Needful_Things_(film)
2121,Cujo_(film)
2122,Children_of_the_Corn_(1984_film)
2123,All_Dogs_Go_to_Heaven
2124,The_Addams_Family_(film)
2126,Snake_Eyes_(film)
2128,Safe_Men
2129,The_Saltmen_of_Tibet
2130,Atlantic_City_(1980_film)
2132,Who's_Afraid_of_Virginia_Woolf%3F_(film)
2133,Adventures_in_Babysitting
2134,Weird_Science_(film)
2135,Doctor_Dolittle_(film)
2136,The_Nutty_Professor
2137,Charlotte's_Web_(1973_film)
2138,Watership_Down_(film)
2139,The_Secret_of_NIMH
2140,The_Dark_Crystal
2143,Legend_(film)
2144,Sixteen_Candles
2145,Pretty_in_Pink
2146,St._Elmo's_Fire_(film)
2147,The_Clan_of_the_Cave_Bear_(film)
2148,House_(1986_film)
2149,House_II:_The_Second_Story
2150,The_Gods_Must_Be_Crazy
2151,The_Gods_Must_Be_Crazy_II
2152,Air_Bud:_Golden_Receiver
2153,The_Avengers_(1998_film)
2154,How_Stella_Got_Her_Groove_Back
2157,The_Chambermaid_on_the_Titanic
2158,Henry:_Portrait_of_a_Serial_Killer_Part_II
2159,Henry:_Portrait_of_a_Serial_Killer
2160,Rosemary's_Baby_(film)
2161,The_NeverEnding_Story_(film)
2162,The_NeverEnding_Story_II:_The_Next_Chapter
2164,Surf_Nazis_Must_Die
2166,Return_to_Paradise_(1998_film)
2167,Blade_(film)
2168,Dance_with_Me_(film)
2169,Dead_Man_on_Campus
2170,Wrongfully_Accused
2174,Beetlejuice
2176,Rope_(film)
2177,Family_Plot
2178,Frenzy
2179,Topaz_(1969_film)
2180,Torn_Curtain
2181,Marnie_(film)
2182,The_Wrong_Man
2183,The_Man_Who_Knew_Too_Much_(1956_film)
2184,The_Trouble_with_Harry
2185,I_Confess_(film)
2186,Strangers_on_a_Train_(film)
2187,Stage_Fright_(1950_film)
2188,54_(film)
2189,I_Married_a_Strange_Person!
2190,Why_Do_Fools_Fall_in_Love_(film)
2193,Willow_(film)
2194,The_Untouchables_(film)
2195,Dirty_Work_(1998_film)
2196,Knock_Off_(film)
2197,Firelight
2201,The_Paradine_Case
2202,Lifeboat_(film)
2203,Shadow_of_a_Doubt
2204,Saboteur_(film)
2205,Mr._&_Mrs._Smith_(1941_film)
2206,Suspicion_(1941_film)
2207,Jamaica_Inn_(film)
2208,The_Lady_Vanishes_(1938_film)
2209,Young_and_Innocent
2210,Sabotage_(film)
2211,Secret_Agent_(1936_film)
2212,The_Man_Who_Knew_Too_Much_(1934_film)
2215,Rich_and_Strange
2219,Murder!
2221,Blackmail_(1929_film)
2223,The_Farmer's_Wife
2227,The_Lodger_(2009_film)
2231,Rounders_(film)
2232,Cube_(film)
2236,Simon_Birch
2237,Without_Limits
2240,My_Bodyguard
2241,Class_(film)
2242,Grandview_U.S.A.
2243,Broadcast_News_(film)
2244,The_Allnighter_(film)
2245,Working_Girl
2246,Stars_and_Bars_(film)
2247,Married_to_the_Mob
2248,Say_Anything...
2249,My_Blue_Heaven_(1990_film)
2250,Men_Don't_Leave
2252,Hero_(1992_film)
2253,Toys_(film)
2255,Young_Doctors_in_Love
2256,Parasite_(film)
2257,No_Small_Affair
2259,Blame_It_on_Rio
2260,Wisdom_(film)
2261,One_Crazy_Summer
2262,About_Last_Night...
2263,The_Seventh_Sign
2264,We're_No_Angels_(1989_film)
2265,Nothing_but_Trouble_(1991_film)
2266,The_Butcher's_Wife
2267,Mortal_Thoughts
2269,Indecent_Proposal
2271,Permanent_Midnight
2272,One_True_Thing
2273,Rush_Hour_(1998_film)
2275,Six-String_Samurai
2278,Ronin_(film)
2279,Urban_Legend_(film)
2280,Clay_Pigeons
2281,Monument_Ave.
2282,Pecker_(film)
2283,The_Sheltering_Sky_(film)
2284,Bandit_Queen
2286,The_Fiendish_Plot_of_Dr._Fu_Manchu
2287,Them!
2288,The_Thing_(1982_film)
2289,The_Player_(film)
2290,Stardust_Memories
2291,Edward_Scissorhands
2292,Overnight_Delivery
2293,Shadrach_(film)
2294,Antz
2295,The_Impostors
2297,What_Dreams_May_Come_(film)
2299,The_Battle_of_the_Sexes_(1928_film)
2300,The_Producers_(1968_film)
2302,My_Cousin_Vinny
2303,Nashville_(film)
2305,Slam_(film)
2306,Holy_Man
2307,One_Tough_Cop
2310,The_Mighty
2311,2010_(film)
2312,Children_of_a_Lesser_God
2313,The_Elephant_Man_(film)
2314,Beloved_(film)
2315,Bride_of_Chucky
2316,Practical_Magic
2317,The_Alarmist
2318,Happiness_(1998_film)
2320,Apt_Pupil_(film)
2321,Pleasantville_(film)
2323,The_Cruise_(1998_film)
2325,Orgazmo
2326,Shattered_Image
2327,Tales_from_the_Darkside:_The_Movie
2328,Vampires_(film)
2329,American_History_X
2331,Living_Out_Loud
2332,Belly_(film)
2333,Gods_and_Monsters
2334,The_Siege
2335,The_Waterboy
2336,Elizabeth_(film)
2337,Velvet_Goldmine
2338,I_Still_Know_What_You_Did_Last_Summer
2339,I'll_Be_Home_for_Christmas_(1998_film)
2340,Meet_Joe_Black
2341,Dancing_at_Lughnasa_(film)
2342,Hard_Core_Logo
2344,Runaway_Train_(film)
2345,Desert_Bloom
2346,The_Stepford_Wives_(1975_film)
2347,The_Pope_of_Greenwich_Village
2348,Sid_and_Nancy
2349,Mona_Lisa_(film)
2350,Heart_Condition_(film)
2352,The_Big_Chill_(film)
2353,Enemy_of_the_State_(film)
2354,The_Rugrats_Movie
2356,Celebrity_(film)
2358,Savior_(film)
2361,Pink_Flamingos
2362,Glen_or_Glenda
2366,King_Kong_(1933_film)
2367,King_Kong_(1976_film)
2368,King_Kong_Lives
2369,Desperately_Seeking_Susan
2370,The_Emerald_Forest
2371,Fletch_(film)
2372,Fletch_Lives
2373,Red_Sonja_(film)
2374,Gung_Ho_(film)
2375,The_Money_Pit
2377,Lifeforce_(film)
2378,Police_Academy_(film)
2379,Police_Academy_2:_Their_First_Assignment
2380,Police_Academy_3:_Back_in_Training
2381,Police_Academy_4:_Citizens_on_Patrol
2383,Police_Academy_6:_City_Under_Siege
2384,Babe:_Pig_in_the_City
2385,Home_Fries_(film)
2387,Very_Bad_Things
2389,Psycho_(1998_film)
2390,Little_Voice_(film)
2392,Jack_Frost_(1998_film)
2393,Star_Trek:_Insurrection
2394,The_Prince_of_Egypt
2395,Rushmore_(film)
2396,Shakespeare_in_Love
2397,Mass_Appeal_(film)
2398,Miracle_on_34th_Street
2399,Santa_Claus:_The_Movie
2400,Prancer_(film)
2401,Pale_Rider
2402,Rambo:_First_Blood_Part_II
2403,First_Blood
2404,Rambo_III
2405,The_Jewel_of_the_Nile
2406,Romancing_the_Stone
2407,Cocoon_(film)
2408,Cocoon:_The_Return
2409,Rocky_II
2410,Rocky_III
2411,Rocky_IV
2412,Rocky_V
2413,Clue_(film)
2414,Young_Sherlock_Holmes
2415,Violets_Are_Blue_(film)
2416,Back_to_School
2417,Heartburn_(film)
2418,Nothing_in_Common
2419,Extremities_(film)
2420,The_Karate_Kid_(1984_film)
2421,The_Karate_Kid_Part_II
2424,You've_Got_Mail
2425,The_General_(1998_film)
2426,The_Theory_of_Flight
2427,The_Thin_Red_Line_(1998_film)
2428,The_Faculty
2429,Mighty_Joe_Young_(1998_film)
2430,Mighty_Joe_Young_(1949_film)
2431,Patch_Adams_(film)
2432,Stepmom_(film)
2434,Down_in_the_Delta
2435,Hurlyburly_(film)
2436,Tea_with_Mussolini
2437,Wilde_(film)
2438,Outside_Ozona
2439,Affliction_(film)
2440,Another_Day_in_Paradise_(film)
2441,The_Hi-Lo_Country
2442,Hilary_and_Jackie
2443,Playing_by_Heart
2445,At_First_Sight
2446,In_Dreams_(film)
2447,Varsity_Blues_(film)
2448,Virus_(1999_film)
2449,The_Garbage_Pail_Kids_Movie
2450,Howard_the_Duck_(film)
2451,The_Gate_(film)
2452,The_Gate_II:_Trespassers
2453,The_Boy_Who_Could_Fly
2454,The_Fly_(1958_film)
2455,The_Fly_(1986_film)
2456,The_Fly_II
2457,Running_Scared_(1986_film)
2458,Armed_and_Dangerous_(film)
2459,The_Texas_Chainsaw_Massacre_(2003_film)
2460,The_Texas_Chainsaw_Massacre_2
2461,Leatherface:_The_Texas_Chainsaw_Massacre_III
2463,Ruthless_People
2464,Trick_or_Treat_(1986_film)
2465,Deadly_Friend
2466,Belizaire_the_Cajun
2467,The_Name_of_the_Rose_(film)
2468,Jumpin'_Jack_Flash_(film)
2469,Peggy_Sue_Got_Married
2470,%22Crocodile%22_Dundee
2471,%22Crocodile%22_Dundee_II
2472,Tough_Guys
2474,The_Color_of_Money
2475,52_Pick-Up
2476,Heartbreak_Ridge
2477,Firewalker_(film)
2478,Three_Amigos
2481,My_Name_Is_Joe
2482,Still_Crazy
2485,She's_All_That
2487,Blood_Guts_Bullets_and_Octane
2488,Peeping_Tom_(film)
2490,Payback_(1999_film)
2491,Simply_Irresistible_(film)
2492,20_Dates
2494,The_Last_Days
2496,Blast_from_the_Past_(film)
2497,Message_in_a_Bottle_(film)
2498,My_Favorite_Martian_(film)
2500,Jawbreaker_(film)
2501,October_Sky
2502,Office_Space
